Year,Class,Label,Count,Area_km2,Percentage
1992,5,Shrubland,11880000,0.000132,0.2867383512544803
1992,7,Grassland,129690000,0.001441,3.130227001194743
1992,8,Cropland,2249190000,0.024991,54.28695557727815
1992,9,Wetland,270000,3e-06,0.006516780710329096
1992,12,Bareland,42120000,0.000468,1.016617790811339
1992,13,Built-up,44460000,0.000494,1.0730965569675244
1992,15,Water,7020000,7.8e-05,0.1694362984685565
1992,20,Forest,1658520000,0.018428,40.030411643314864
1993,5,Shrubland,11880000,0.000132,0.2867383512544803
1993,7,Grassland,129690000,0.001441,3.130227001194743
1993,8,Cropland,2248920000,0.024988,54.28043879656782
1993,9,Wetland,270000,3e-06,0.006516780710329096
1993,12,Bareland,41130000,0.000457,0.992722928206799
1993,13,Built-up,45720000,0.000508,1.1035082002823937
1993,15,Water,7020000,7.8e-05,0.1694362984685565
1993,20,Forest,1658520000,0.018428,40.030411643314864
1994,5,Shrubland,11880000,0.000132,0.2867383512544803
1994,7,Grassland,129690000,0.001441,3.130227001194743
1994,8,Cropland,2248740000,0.024986,54.27609427609427
1994,9,Wetland,270000,3e-06,0.006516780710329096
1994,12,Bareland,39780000,0.000442,0.9601390246551536
1994,13,Built-up,47250000,0.000525,1.1404366243075919
1994,15,Water,7020000,7.8e-05,0.1694362984685565
1994,20,Forest,1658520000,0.018428,40.030411643314864
1995,5,Shrubland,11880000,0.000132,0.2867383512544803
1995,7,Grassland,130500000,0.00145,3.14977734332573
1995,8,Cropland,2254950000,0.025055,54.42598023243184
1995,9,Wetland,270000,3e-06,0.006516780710329096
1995,12,Bareland,38790000,0.000431,0.9362441620506136
1995,13,Built-up,49320000,0.000548,1.1903986097534482
1995,15,Water,7020000,7.8e-05,0.1694362984685565
1995,20,Forest,1650420000,0.018338,39.83490822200499
1996,5,Shrubland,11880000,0.000132,0.2867383512544804
1996,7,Grassland,130680000,0.001452,3.1541218637992836
1996,8,Cropland,2257920000,0.025088,54.497664820245475
1996,9,Wetland,270000,3e-06,0.006516780710329099
1996,12,Bareland,37980000,0.000422,0.9166938199196265
1996,13,Built-up,51120000,0.000568,1.233843814488976
1996,15,Water,7020000,7.8e-05,0.16943629846855657
1996,20,Forest,1646280000,0.018292,39.73498425111329
1997,5,Shrubland,11880000,0.000132,0.2867383512544803
1997,7,Grassland,131850000,0.001465,3.182361246877375
1997,8,Cropland,2263590000,0.025151,54.63451721516237
1997,9,Wetland,270000,3e-06,0.006516780710329096
1997,12,Bareland,37530000,0.000417,0.9058325187357444
1997,13,Built-up,52470000,0.000583,1.2664277180406212
1997,15,Water,7020000,7.8e-05,0.1694362984685565
1997,20,Forest,1638540000,0.018206,39.54816987075051
1998,5,Shrubland,11790000,0.000131,0.2845660910177039
1998,7,Grassland,133830000,0.001487,3.2301509720864554
1998,8,Cropland,2286180000,0.025402,55.179754534593236
1998,9,Wetland,270000,3e-06,0.006516780710329096
1998,12,Bareland,36720000,0.000408,0.886282176604757
1998,13,Built-up,54630000,0.000607,1.3185619637232537
1998,15,Water,7020000,7.8e-05,0.1694362984685565
1998,20,Forest,1612710000,0.017919,38.924731182795696
1999,5,Shrubland,11880000,0.000132,0.2867383512544803
1999,7,Grassland,139050000,0.001545,3.3561420658194847
1999,8,Cropland,2325780000,0.025842,56.13554903877483
1999,9,Wetland,270000,3e-06,0.006516780710329096
1999,12,Bareland,35370000,0.000393,0.8536982730531116
1999,13,Built-up,57510000,0.000639,1.3880742913000976
1999,15,Water,7020000,7.8e-05,0.1694362984685565
1999,20,Forest,1566270000,0.017403,37.80384490061909
2000,5,Shrubland,11880000,0.000132,0.2867383512544803
2000,7,Grassland,143910000,0.001599,3.473444118605409
2000,8,Cropland,2355840000,0.026176,56.86108395785815
2000,9,Wetland,270000,3e-06,0.006516780710329096
2000,12,Bareland,34020000,0.000378,0.8211143695014663
2000,13,Built-up,59580000,0.000662,1.438036276745954
2000,15,Water,7020000,7.8e-05,0.1694362984685565
2000,20,Forest,1530630000,0.017007,36.94362984685565
2001,5,Shrubland,11880000,0.000132,0.28673835125448033
2001,7,Grassland,145080000,0.001612,3.5016835016835017
2001,8,Cropland,2370690000,0.026341,57.219506896926255
2001,9,Wetland,270000,3e-06,0.006516780710329097
2001,12,Bareland,33570000,0.000373,0.8102530683175844
2001,13,Built-up,60210000,0.000669,1.453242098403389
2001,15,Water,7020000,7.8e-05,0.16943629846855654
2001,20,Forest,1514430000,0.016827,36.55262300423591
2002,5,Shrubland,11790000,0.000131,0.2845660910177039
2002,7,Grassland,145980000,0.001622,3.5234061040512645
2002,8,Cropland,2370150000,0.026335,57.20647333550559
2002,9,Wetland,270000,3e-06,0.006516780710329096
2002,12,Bareland,32040000,0.000356,0.7733246442923861
2002,13,Built-up,62190000,0.000691,1.5010318236124687
2002,15,Water,7020000,7.8e-05,0.1694362984685565
2002,20,Forest,1513710000,0.016819,36.53524492234169
2003,5,Shrubland,11790000,0.000131,0.2845660910177039
2003,7,Grassland,145890000,0.001621,3.5212338438144886
2003,8,Cropland,2364930000,0.026277,57.08048224177256
2003,9,Wetland,270000,3e-06,0.006516780710329096
2003,12,Bareland,30690000,0.000341,0.7407407407407406
2003,13,Built-up,64440000,0.000716,1.5553383295318775
2003,15,Water,7020000,7.8e-05,0.1694362984685565
2003,20,Forest,1518120000,0.016868,36.64168567394373
2004,5,Shrubland,11610000,0.000129,0.28022157054415114
2004,7,Grassland,147330000,0.001637,3.5559900076029107
2004,8,Cropland,2368890000,0.026321,57.176061692190714
2004,9,Wetland,270000,3e-06,0.006516780710329096
2004,12,Bareland,29430000,0.000327,0.7103290974258715
2004,13,Built-up,66780000,0.000742,1.611817095688063
2004,15,Water,7020000,7.8e-05,0.1694362984685565
2004,20,Forest,1511820000,0.016798,36.48962745736939
2005,5,Shrubland,11610000,0.000129,0.28022157054415114
2005,7,Grassland,147060000,0.001634,3.5494732268925815
2005,8,Cropland,2361150000,0.026235,56.98924731182795
2005,9,Wetland,270000,3e-06,0.006516780710329096
2005,12,Bareland,28080000,0.000312,0.677745193874226
2005,13,Built-up,69930000,0.000777,1.6878462039752362
2005,15,Water,7020000,7.8e-05,0.1694362984685565
2005,20,Forest,1518030000,0.016867,36.63951341370696
2006,5,Shrubland,11610000,0.000129,0.2802215705441512
2006,7,Grassland,147060000,0.001634,3.549473226892582
2006,8,Cropland,2359350000,0.026215,56.945802107092426
2006,9,Wetland,270000,3e-06,0.006516780710329097
2006,12,Bareland,27180000,0.000302,0.6560225915064625
2006,13,Built-up,72630000,0.000807,1.7530140110785273
2006,15,Water,7020000,7.8e-05,0.16943629846855654
2006,20,Forest,1518030000,0.016867,36.639513413706965
2007,5,Shrubland,11610000,0.000129,0.2802215705441512
2007,7,Grassland,146970000,0.001633,3.547300966655805
2007,8,Cropland,2349810000,0.026109,56.71554252199413
2007,9,Wetland,270000,3e-06,0.006516780710329097
2007,12,Bareland,23580000,0.000262,0.5691321820354079
2007,13,Built-up,81180000,0.000902,1.9593787335722819
2007,15,Water,7020000,7.8e-05,0.16943629846855654
2007,20,Forest,1522710000,0.016919,36.752470946019336
2008,5,Shrubland,11610000,0.000129,0.2802215705441512
2008,7,Grassland,146700000,0.00163,3.540784185945476
2008,8,Cropland,2343510000,0.026039,56.563484305419784
2008,9,Wetland,270000,3e-06,0.006516780710329097
2008,12,Bareland,22140000,0.000246,0.534376018246986
2008,13,Built-up,85230000,0.000947,2.0571304442272185
2008,15,Water,7020000,7.8e-05,0.16943629846855654
2008,20,Forest,1526670000,0.016963,36.84805039643749
2009,5,Shrubland,11610000,0.000129,0.2802215705441512
2009,7,Grassland,145890000,0.001621,3.521233843814489
2009,8,Cropland,2335320000,0.025948,56.365808623873136
2009,9,Wetland,270000,3e-06,0.006516780710329097
2009,12,Bareland,21330000,0.000237,0.5148256761159987
2009,13,Built-up,88200000,0.00098,2.1288150320408388
2009,15,Water,7020000,7.8e-05,0.16943629846855654
2009,20,Forest,1533510000,0.017039,37.013142174432495
2010,5,Shrubland,11610000,0.000129,0.2802215705441512
2010,7,Grassland,146160000,0.001624,3.5277506245248182
2010,8,Cropland,2337120000,0.025968,56.409253828608676
2010,9,Wetland,270000,3e-06,0.006516780710329097
2010,12,Bareland,20790000,0.000231,0.5017921146953405
2010,13,Built-up,90090000,0.001001,2.174432497013142
2010,15,Water,7020000,7.8e-05,0.16943629846855654
2010,20,Forest,1530090000,0.017001,36.930596285434994
2011,5,Shrubland,11610000,0.000129,0.28022157054415114
2011,7,Grassland,146160000,0.001624,3.527750624524818
2011,8,Cropland,2335770000,0.025953,56.37666992505701
2011,9,Wetland,270000,3e-06,0.006516780710329096
2011,12,Bareland,19980000,0.000222,0.48224177256435313
2011,13,Built-up,92070000,0.001023,2.222222222222222
2011,15,Water,7020000,7.8e-05,0.1694362984685565
2011,20,Forest,1530270000,0.017003,36.934940805908546
2012,5,Shrubland,11610000,0.000129,0.28022157054415114
2012,7,Grassland,146160000,0.001624,3.527750624524818
2012,8,Cropland,2337300000,0.02597,56.413598349082214
2012,9,Wetland,270000,3e-06,0.006516780710329096
2012,12,Bareland,19710000,0.000219,0.4757249918540241
2012,13,Built-up,93780000,0.001042,2.263495166720973
2012,15,Water,7020000,7.8e-05,0.1694362984685565
2012,20,Forest,1527300000,0.01697,36.86325621809492
2013,5,Shrubland,11610000,0.000129,0.28022157054415114
2013,7,Grassland,146160000,0.001624,3.527750624524818
2013,8,Cropland,2334330000,0.025937,56.34191376126859
2013,9,Wetland,270000,3e-06,0.006516780710329096
2013,12,Bareland,19170000,0.000213,0.4626914304333658
2013,13,Built-up,96480000,0.001072,2.328662973824264
2013,15,Water,7020000,7.8e-05,0.1694362984685565
2013,20,Forest,1528110000,0.016979,36.88280656022591
2014,5,Shrubland,11610000,0.000129,0.28022157054415114
2014,7,Grassland,146160000,0.001624,3.527750624524818
2014,8,Cropland,2325780000,0.025842,56.13554903877483
2014,9,Wetland,270000,3e-06,0.006516780710329096
2014,12,Bareland,18720000,0.000208,0.45183012924948396
2014,13,Built-up,99270000,0.001103,2.3960030411643314
2014,15,Water,7020000,7.8e-05,0.1694362984685565
2014,20,Forest,1534320000,0.017048,37.03269251656348
2015,5,Shrubland,11610000,0.000129,0.28022157054415114
2015,7,Grassland,146160000,0.001624,3.527750624524818
2015,8,Cropland,2323620000,0.025818,56.0834147930922
2015,9,Wetland,270000,3e-06,0.006516780710329096
2015,12,Bareland,18180000,0.000202,0.43879656782882587
2015,13,Built-up,101970000,0.001133,2.461170848267622
2015,15,Water,7020000,7.8e-05,0.1694362984685565
2015,20,Forest,1534320000,0.017048,37.03269251656348
2016,5,Shrubland,11610000,0.000129,0.2802215705441512
2016,7,Grassland,146160000,0.001624,3.5277506245248182
2016,8,Cropland,2322540000,0.025806,56.05734767025089
2016,9,Wetland,270000,3e-06,0.006516780710329097
2016,12,Bareland,18180000,0.000202,0.43879656782882587
2016,13,Built-up,101970000,0.001133,2.461170848267622
2016,15,Water,7020000,7.8e-05,0.16943629846855654
2016,20,Forest,1535400000,0.01706,37.0587596394048
2017,5,Shrubland,11610000,0.000129,0.2802215705441512
2017,7,Grassland,146160000,0.001624,3.5277506245248182
2017,8,Cropland,2321640000,0.025796,56.03562506788313
2017,9,Wetland,270000,3e-06,0.006516780710329097
2017,12,Bareland,18000000,0.0002,0.4344520473552732
2017,13,Built-up,102420000,0.001138,2.472032149451504
2017,15,Water,7020000,7.8e-05,0.16943629846855654
2017,20,Forest,1536030000,0.017067,37.07396546106223
2018,5,Shrubland,11610000,0.000129,0.28022157054415114
2018,7,Grassland,146160000,0.001624,3.527750624524818
2018,8,Cropland,2320470000,0.025783,56.00738568480503
2018,9,Wetland,270000,3e-06,0.006516780710329096
2018,12,Bareland,18000000,0.0002,0.4344520473552731
2018,13,Built-up,102510000,0.001139,2.4742044096882805
2018,15,Water,7020000,7.8e-05,0.1694362984685565
2018,20,Forest,1537110000,0.017079,37.10003258390355
2019,5,Shrubland,11610000,0.000129,0.2802215705441512
2019,7,Grassland,146160000,0.001624,3.5277506245248182
2019,8,Cropland,2318130000,0.025757,55.950906918648855
2019,9,Wetland,270000,3e-06,0.006516780710329097
2019,12,Bareland,18000000,0.0002,0.4344520473552732
2019,13,Built-up,102510000,0.001139,2.474204409688281
2019,15,Water,7020000,7.8e-05,0.16943629846855654
2019,20,Forest,1539450000,0.017105,37.15651135005974
2020,5,Shrubland,11610000,0.000129,0.2802215705441512
2020,7,Grassland,146160000,0.001624,3.5277506245248182
2020,8,Cropland,2318130000,0.025757,55.950906918648855
2020,9,Wetland,270000,3e-06,0.006516780710329097
2020,12,Bareland,18000000,0.0002,0.4344520473552732
2020,13,Built-up,102510000,0.001139,2.474204409688281
2020,15,Water,7020000,7.8e-05,0.16943629846855654
2020,20,Forest,1539450000,0.017105,37.15651135005974
2021,5,Shrubland,11610000,0.000129,0.28022157054415114
2021,7,Grassland,146160000,0.001624,3.527750624524818
2021,8,Cropland,2317950000,0.025755,55.946562398175296
2021,9,Wetland,270000,3e-06,0.006516780710329096
2021,12,Bareland,17550000,0.000195,0.42359074617139125
2021,13,Built-up,103500000,0.00115,2.4980992722928206
2021,15,Water,7020000,7.8e-05,0.1694362984685565
2021,20,Forest,1539090000,0.017101,37.147822309112634
2022,5,Shrubland,11610000,0.000129,0.2802215705441512
2022,7,Grassland,146070000,0.001623,3.5255783642880423
2022,8,Cropland,2316960000,0.025744,55.92266753557076
2022,9,Wetland,270000,3e-06,0.006516780710329097
2022,12,Bareland,17370000,0.000193,0.4192462256978386
2022,13,Built-up,104310000,0.001159,2.5176496144238083
2022,15,Water,7020000,7.8e-05,0.16943629846855654
2022,20,Forest,1539540000,0.017106,37.158683610296514
