Year,Class,Area_km2,pct,count
1985,Shrubland,477373.6593,5.538644320542856,5304151770.0
1985,Grassland,531870.7761,6.170937578811203,5909675290.0
1985,Cropland,1723699.4562,19.99892121698584,19152216180.0
1985,Wetland,25274.259,0.29324016593531216,280825100.0
1985,Lichens and Mosses,0.0009,1.0442092460229235e-08,10.0
1985,Bareland,1111530.4479,12.89633745481313,12350338310.0
1985,Built-up,60212.8989,0.6986096195691504,669032210.0
1985,Water,3536780.7888,41.03488000912455,39297564320.0
1985,Permanent ice and snow,4167.2844,0.048350187792078794,46303159.99999999
1985,Forest,1148052.609,13.32007943598378,12756140100.0
1990,Shrubland,476925.8535,5.533448720578004,5299176150.0
1990,Grassland,531214.1253,6.163318889975521,5902379169.999999
1990,Cropland,1720662.0174,19.96367982330234,19118466860.0
1990,Wetland,37327.1022,0.4330811684786855,414745580.0
1990,Lichens and Mosses,0.0009,1.0442092438421778e-08,10.0
1990,Bareland,1108910.8035,12.865943462346188,12321231150.0
1990,Built-up,64097.1666,0.7436761540868011,712190740.0
1990,Water,3527045.5806,40.92192887461357,39189395340.0
1990,Permanent ice and snow,4256.0874,0.04938050895200246,47289860.00000001
1990,Forest,1148523.4611,13.3255423872248,12761371790.0
1995,Shrubland,477832.4271,5.54396706932366,5309249190.0
1995,Grassland,529854.6258,6.147545520909689,5887273620.000001
1995,Cropland,1722211.9497,19.98166259556581,19135688330.0
1995,Wetland,26602.5195,0.30865107452863466,295583550.0
1995,Lichens and Mosses,0.0009,1.0442092414433574e-08,10.0
1995,Bareland,1106917.821,12.842820202294936,12299086900.0
1995,Built-up,68606.3088,0.7959926852252971,762292320.0
1995,Water,3539009.4048,41.06073695607907,39322326720.0
1995,Permanent ice and snow,4245.3846,0.04925633147557013,47170940.00000001
1995,Forest,1143681.7761,13.26936755415525,12707575290.0
2000,Shrubland,471394.3329,5.469293044996585,5237714810.0
2000,Grassland,505018.4508,5.859412614409455,5611316120.0
2000,Cropland,1733326.3134,20.110699024036126,19259181260.0
2000,Wetland,44320.0959,0.514218299503557,492445510.0
2000,Lichens and Mosses,1003.1337,0.011638731706551006,11145930.0
2000,Bareland,1092060.3834,12.670492288062727,12134004259.999998
2000,Built-up,101824.4799,1.1814056318865527,1131383110.0
2000,Water,3534912.0126,41.01336892671002,39276800140.0
2000,Permanent ice and snow,4345.803,0.05042162890801544,48286700.0
2000,Forest,1130721.2253,13.119049809780407,12563569170.0
2001,Shrubland,471265.7697,5.467801422737967,5236286330.0
2001,Grassland,501282.4311,5.816065936015142,5569804790.0
2001,Cropland,1737863.1738,20.1633374311836,19309590820.0
2001,Wetland,43770.8682,0.507845956159281,486342980.0
2001,Lichens and Mosses,1013.6142,0.01176033041482199,11262380.0
2001,Bareland,1092120.48,12.671189588300946,12134672000.0
2001,Built-up,104067.7704,1.2074331293285272,1156308560.0
2001,Water,3534798.6423,41.012053682073685,39275540470.0
2001,Permanent ice and snow,4429.0062,0.051386983648507654,49211180.0
2001,Forest,1128314.4498,13.091125540137542,12536827220.0
2002,Shrubland,470132.6256,5.454654298246174,5223695840.0
2002,Grassland,496431.9486,5.759788865454381,5515910540.0
2002,Cropland,1745989.5177,20.257622442731975,19399883530.0
2002,Wetland,44224.4376,0.5131084411223208,491382640.0
2002,Lichens and Mosses,977.724,0.011343918989438545,10863600.0
2002,Bareland,1089981.558,12.646373101134891,12110906200.0
2002,Built-up,105209.8317,1.2206837591153161,1168998130.0
2002,Water,3535179.822,41.01647654539091,39279775800.0
2002,Permanent ice and snow,4080.8268,0.04734727656182085,45342520.0
2002,Forest,1126717.8561,13.072601351252782,12519087290.0
2003,Shrubland,468678.6477,5.437784697968636,5207540530.0
2003,Grassland,493238.5191,5.72273749779937,5480427990.0
2003,Cropland,1751274.1116,20.318936253530325,19458601240.0
2003,Wetland,43781.3532,0.507967609908507,486459480.0
2003,Lichens and Mosses,1005.1677,0.011662331033802563,11168530.0
2003,Bareland,1089213.9192,12.63746665589819,12102376879.999998
2003,Built-up,106703.5725,1.2380146964375716,1185595250.0
2003,Water,3535900.2531,41.02483521322708,39287780590.0
2003,Permanent ice and snow,3822.9399,0.044355176391095805,42477110.0
2003,Forest,1125307.6731,13.056239867805422,12503418590.0
2004,Shrubland,468698.616,5.438016386160044,5207762400.0
2004,Grassland,493772.8986,5.728937577294963,5486365540.0
2004,Cropland,1751750.964,20.324468904989583,19463899600.0
2004,Wetland,43696.791,0.5069864884785807,485519900.0
2004,Lichens and Mosses,1001.9502,0.011625000415440385,11132780.0
2004,Bareland,1089325.3032,12.63875899445873,12103614480.0
2004,Built-up,107630.2683,1.2487665691383265,1195891870.0
2004,Water,3536520.516,41.03203179929845,39294672400.0
2004,Permanent ice and snow,3482.0964,0.040400582879871146,38689960.0
2004,Forest,1123046.7399,13.030007696886003,12478297110.0
2005,Shrubland,469123.938,5.442951104134713,5212488200.0
2005,Grassland,494429.76,5.73655870041972,5493664000.0
2005,Cropland,1751172.6033,20.31775844843414,19457473370.0
2005,Wetland,43779.2652,0.5079433824554619,486436280.0
2005,Lichens and Mosses,996.7482,0.011564644811909571,11074980.0
2005,Bareland,1089597.7836,12.641920351777818,12106642040.0
2005,Built-up,109136.295,1.2662400471480988,1212625500.0
2005,Water,3536560.9152,41.03250032452514,39295121280.0
2005,Permanent ice and snow,3336.9714,0.03871678824050108,37077460.0
2005,Forest,1120791.906,13.003846208052487,12453243400.0
2006,Shrubland,468886.1733,5.440192489752256,5209846370.0
2006,Grassland,496417.6269,5.759622696133824,5515751410.0
2006,Cropland,1749697.1145,20.300639352728155,19441079050.0
2006,Wetland,44472.7656,0.5159896349957744,494141840.0
2006,Lichens and Mosses,984.8853,0.01142700705934294,10943170.0
2006,Bareland,1090243.0674,12.649407222931952,12113811860.0
2006,Built-up,110290.5,1.279631569359866,1225450000.0
2006,Water,3535202.6946,41.016741896139976,39280029940.0
2006,Permanent ice and snow,3573.8748,0.0414654301052192,39709720.0
2006,Forest,1119157.4511,12.984882700793637,12435082790.0
2007,Shrubland,468580.9464,5.436651136676654,5206454960.0
2007,Grassland,498691.6479,5.786006740641746,5541018310.0
2007,Cropland,1747832.2956,20.279003040132803,19420358840.0
2007,Wetland,45081.5013,0.5230524142492855,500905570.0
2007,Lichens and Mosses,966.2463,0.011210750427569265,10736070.0
2007,Bareland,1089872.0865,12.645102971908596,12109689850.0
2007,Built-up,111804.48,1.297197331533543,1242272000.0
2007,Water,3534814.4292,41.01223712166547,39275715880.0
2007,Permanent ice and snow,3620.3625,0.04200479778792502,40226250.0
2007,Forest,1117662.1524,12.96753369497641,12418468360.0
2008,Shrubland,468289.2276,5.433266492029834,5203213640.0
2008,Grassland,497244.5559,5.769217023765092,5524939510.0
2008,Cropland,1750888.7973,20.3144656613077,19454319970.0
2008,Wetland,45118.9935,0.523487411388965,501322150.0
2008,Lichens and Mosses,934.9515,0.010847656442274804,10388350.0
2008,Bareland,1089396.9612,12.639590357741309,12104410680.0
2008,Built-up,113144.1975,1.312741230873353,1257157750.0
2008,Water,3534868.8054,41.012867907579746,39276320060.0
2008,Permanent ice and snow,3634.6824,0.04217094250555547,40385360.0
2008,Forest,1115404.9983,12.941345316366156,12393388870.0
2009,Shrubland,468372.888,5.434237154069219,5204143200.0
2009,Grassland,497045.8386,5.766911434454363,5522731540.0
2009,Cropland,1750253.427,20.307093868423014,19447260300.0
2009,Wetland,44252.9226,0.5134389336580675,491699140.0
2009,Lichens and Mosses,923.6898,0.010716993999009538,10263220.0
2009,Bareland,1088792.9091,12.632581926301272,12097698990.0
2009,Built-up,114294.1221,1.3260830861916668,1269934690.0
2009,Water,3535762.4181,41.02323595724577,39286249090.0
2009,Permanent ice and snow,3754.0305,0.04355566375270007,41711450.0
2009,Forest,1115473.9203,12.942144981904905,12394154670.0
2010,Shrubland,468449.0685,5.435121026976164,5204989650.0
2010,Grassland,496136.2113,5.7563575970285425,5512624570.0
2010,Cropland,1751597.6085,20.322689557785967,19462195650.0
2010,Wetland,44201.0376,0.5128369443516656,491122640.0
2010,Lichens and Mosses,916.3755,0.010632130755652886,10181950.0
2010,Bareland,1086887.691,12.610476870476841,12076529900.000002
2010,Built-up,115231.7736,1.336962068629061,1280353040.0
2010,Water,3536694.4248,41.034049434169916,39296604720.0
2010,Permanent ice and snow,3453.2586,0.04006599583716809,38369540.0
2010,Forest,1115358.7194,12.940808373989002,12392874660.0
2011,Shrubland,469073.6793,5.44236799018152,5211929770.0
2011,Grassland,495396.6489,5.7477769130853735,5504407210.0
2011,Cropland,1752860.8665,20.337346331854697,19476231850.0
2011,Wetland,43080.2676,0.4998333518618597,478669640.0
2011,Lichens and Mosses,942.9282,0.010940205087562407,10476980.0
2011,Bareland,1086250.1238,12.603079567205706,12069445820.0
2011,Built-up,116184.8637,1.348020174758253,1290942930.0
2011,Water,3537462.609,41.0429621598374,39305140100.0
2011,Permanent ice and snow,3556.1628,0.04125992875890251,39512920.0
2011,Forest,1114118.0262,12.926413377368743,12379089180.0
2012,Shrubland,467291.6334,5.421692037817018,5192129260.0
2012,Grassland,494463.1617,5.736946256189313,5494035130.0
2012,Cropland,1757412.9432,20.3901612617745,19526810480.0
2012,Wetland,44014.0824,0.5106678207859866,489045360.0
2012,Lichens and Mosses,933.1326,0.010826552897678081,10368140.0
2012,Bareland,1084514.3352,12.582940322021733,12050159280.000002
2012,Built-up,116565.9057,1.3524411687329376,1295176730.0
2012,Water,3537231.021,41.04027526223427,39302566900.0
2012,Permanent ice and snow,4235.6439,0.04914352230227245,47062710.0
2012,Forest,1112264.3016,12.904905795244282,12358492240.0
2013,Shrubland,467562.7737,5.424837920729101,5195141930.0
2013,Grassland,495527.7438,5.749297947882318,5505863820.0
2013,Cropland,1754505.7146,20.35643055450971,19494507940.0
2013,Wetland,44104.6566,0.5117186976008715,490051740.0
2013,Lichens and Mosses,982.5948,0.01140043183842381,10917720.0
2013,Bareland,1084531.3488,12.58313774775547,12050348320.0
2013,Built-up,117293.6178,1.3608843592608406,1303262420.0
2013,Water,3536991.5463,41.037496877323576,39299906070.0
2013,Permanent ice and snow,4735.5381,0.05494348161348807,52617090.0
2013,Forest,1112690.6073,12.90985198148621,12363228970.0
2014,Shrubland,467200.4256,5.42063384991651,5191115840.0
2014,Grassland,493761.2697,5.7288026843646245,5486236330.0
2014,Cropland,1756375.2099,20.378121239318826,19515280110.0
2014,Wetland,44731.0665,0.5189865418067086,497011850.0
2014,Lichens and Mosses,979.9938,0.011370254122020881,10888820.0
2014,Bareland,1084176.684,12.579022857338412,12046407599.999998
2014,Built-up,117808.452,1.366857664774919,1308982800.0
2014,Water,3537008.1162,41.037689333181866,39300090180.0
2014,Permanent ice and snow,4747.8294,0.05508609014261307,52753660.0
2014,Forest,1112137.0515,12.903429485033502,12357078350.0
2015,Shrubland,468686.7153,5.437878329100371,5207630170.0
2015,Grassland,494867.52,5.741637803967099,5498528000.0
2015,Cropland,1753457.5215,20.344269094675788,19482861350.0
2015,Wetland,44782.1388,0.5195791008401235,497579320.0
2015,Lichens and Mosses,999.8019,0.011600075077705914,11108910.0
2015,Bareland,1084817.7558,12.586460790791095,12053530619.999998
2015,Built-up,118367.5491,1.3733445158726354,1315194990.0
2015,Water,3536764.929,41.03486771589174,39297388100.0
2015,Permanent ice and snow,4735.5057,0.05494310588017915,52616730.0
2015,Forest,1111446.6759,12.895419467903263,12349407510.0
2016,Shrubland,468519.4341,5.435937486598334,5205771490.0
2016,Grassland,496625.2344,5.762031480404806,5518058160.0
2016,Cropland,1752659.3043,20.335007942159823,19473992270.0
2016,Wetland,45008.8074,0.5222089961811992,500097860.0
2016,Lichens and Mosses,970.2603,0.011257322434574642,10780670.0
2016,Bareland,1084695.1713,12.585038557746076,12052168570.0
2016,Built-up,119552.6169,1.3870941193208437,1328362410.0
2016,Water,3536315.6643,41.02965530328523,39292396270.0
2016,Permanent ice and snow,4710.3633,0.054651394529990606,52337370.0
2016,Forest,1109869.2306,12.877117397339122,12331880340.0
2017,Shrubland,469242.216,5.444323481288336,5213802400.0
2017,Grassland,495430.8885,5.7481742427371305,5504787650.0
2017,Cropland,1755416.5803,20.36699892230106,19504628670.0
2017,Wetland,45266.3433,0.5251970247712089,502959370.0
2017,Lichens and Mosses,988.2666,0.01146623827245967,10980740.0
2017,Bareland,1083404.9997,12.570069525909606,12037833330.0
2017,Built-up,120357.3987,1.3964315007181543,1337304430.0
2017,Water,3535993.6128,41.02591881002585,39288817920.0
2017,Permanent ice and snow,4729.5927,0.05487450130348012,52551030.0
2017,Forest,1108096.1739,12.856545752672716,12312179710.0
2018,Shrubland,470940.6573,5.464029440853755,5232673970.0
2018,Grassland,493156.6983,5.721788248044374,5479518870.0
2018,Cropland,1758945.4533,20.407942259197785,19543838370.0
2018,Wetland,44429.5359,0.5154880735778615,493661510.0
2018,Lichens and Mosses,969.705,0.011250879674140825,10774500.0
2018,Bareland,1082963.5578,12.564947773072484,12032928420.000002
2018,Built-up,120397.6089,1.3968980368134294,1337751210.0
2018,Water,3535826.3847,41.023978635679995,39286959830.0
2018,Permanent ice and snow,4762.4373,0.05525557671450607,52915970.0
2018,Forest,1106534.0196,12.838421076371665,12294822440.0
2019,Shrubland,471627.0792,5.471993558458355,5240300880.0
2019,Grassland,492591.8043,5.715234130854331,5473242270.0
2019,Cropland,1759594.2768,20.41547013051533,19551047520.0
2019,Wetland,44900.82,0.5209560872252351,498898000.0
2019,Lichens and Mosses,967.0266,0.011219803865023456,10744740.0
2019,Bareland,1082236.7025,12.556514513230288,12024852249.999998
2019,Built-up,120002.6367,1.3923154203407289,1333362630.0
2019,Water,3536215.6824,41.028495370187414,39291285360.0
2019,Permanent ice and snow,4737.735,0.054968971344176984,52641500.0
2019,Forest,1106052.3036,12.832832013979118,12289470040.0
2020,Shrubland,472099.86,5.477478966514821,5245554000.0
2020,Grassland,493575.4737,5.7266470606014135,5484171930.0
2020,Cropland,1759124.8134,20.410023347333357,19545831260.0
2020,Wetland,44447.1318,0.5156922299371409,493857020.0
2020,Lichens and Mosses,992.1087,0.011510815819234434,11023430.0
2020,Bareland,1082442.0348,12.558896920851668,12027133720.0
2020,Built-up,119855.2635,1.390605548680615,1331725150.0
2020,Water,3536127.9972,41.027478227947746,39290311080.0
2020,Permanent ice and snow,4711.824,0.054668342528039995,52353600.0
2020,Forest,1105549.515,12.826998539785968,12283883500.0
2021,Shrubland,472135.1643,5.4778885504497286,5245946270.0
2021,Grassland,495043.3881,5.743678320739795,5500482090.0
2021,Cropland,1757802.9978,20.394687038130513,19531144420.0
2021,Wetland,44143.2432,0.5121663980769454,490480480.0
2021,Lichens and Mosses,980.3673,0.011374587647729069,10892970.0
2021,Bareland,1084538.5146,12.583220994473798,12050427940.000002
2021,Built-up,119263.7133,1.3837421547255615,1325152370.0
2021,Water,3535596.3366,41.021309480279996,39284403740.0
2021,Permanent ice and snow,4639.9518,0.05383445411769472,51555020.0
2021,Forest,1104782.3919,12.818098021358235,12275359910.0
2022,Shrubland,472386.6369,5.480806236364619,5248740410.0
2022,Grassland,495301.1526,5.746669007962074,5503346140.0
2022,Cropland,1760256.4851,20.423153339919008,19558405390.0
2022,Wetland,43708.5981,0.5071234838930193,485651090.0
2022,Lichens and Mosses,997.2513,0.011570482137537204,11080570.0
2022,Bareland,1084612.9815,12.584085003034563,12051255350.0
2022,Built-up,116802.7614,1.3551892731488242,1297808460.0
2022,Water,3535805.6028,41.02373751631246,39286728920.0
2022,Permanent ice and snow,4607.3133,0.0534557701150027,51192370.0
2022,Forest,1104447.2751,12.814209887112895,12271636390.0
