Period,From,To,Area_km2
1985-1990,5,5,454409.7822
1985-1990,5,7,2927.3787
1985-1990,5,8,11293.3431
1985-1990,5,9,579.6063
1985-1990,5,12,551.385
1985-1990,5,13,309.7809
1985-1990,5,15,127.0035
1985-1990,5,16,36.3564
1985-1990,5,20,7139.0232
1985-1990,7,5,3214.8351
1985-1990,7,7,507328.443
1985-1990,7,8,16542.4797
1985-1990,7,9,313.9137
1985-1990,7,12,1195.7481
1985-1990,7,13,276.2145
1985-1990,7,15,69.39
1985-1990,7,16,0.6759
1985-1990,7,20,2929.0761
1985-1990,8,5,11406.9951
1985-1990,8,7,16050.2175
1985-1990,8,8,1675049.1588
1985-1990,8,9,1772.4888
1985-1990,8,12,1612.755
1985-1990,8,13,2947.1166
1985-1990,8,15,730.0629
1985-1990,8,16,2.4156
1985-1990,8,20,14128.2459
1985-1990,9,5,417.3696
1985-1990,9,7,79.1082
1985-1990,9,8,1238.8158
1985-1990,9,9,21527.1288
1985-1990,9,12,248.6259
1985-1990,9,13,28.3176
1985-1990,9,15,1295.3745
1985-1990,9,20,439.5186
1985-1990,11,11,0.0009
1985-1990,12,5,638.9127
1985-1990,12,7,1835.6067
1985-1990,12,8,2378.3697
1985-1990,12,9,1159.65
1985-1990,12,12,1105118.4699
1985-1990,12,13,94.0887
1985-1990,12,15,256.4649
1985-1990,12,16,37.9719
1985-1990,12,20,10.9134
1985-1990,13,5,0.0216
1985-1990,13,7,0.1467
1985-1990,13,8,0.7974
1985-1990,13,9,3.1068
1985-1990,13,12,0.0009
1985-1990,13,13,60203.1213
1985-1990,13,15,0.5283
1985-1990,13,16,0.1827
1985-1990,13,20,4.9932
1985-1990,15,5,100.3311
1985-1990,15,7,13.5099
1985-1990,15,8,335.1456
1985-1990,15,9,11424.2256
1985-1990,15,12,163.8792
1985-1990,15,13,31.5378
1985-1990,15,15,3524455.8108
1985-1990,15,16,40.7934
1985-1990,15,20,215.5536
1985-1990,16,5,25.3998
1985-1990,16,7,0.5598
1985-1990,16,8,1.1034
1985-1990,16,9,0.0009
1985-1990,16,12,12.4038
1985-1990,16,13,0.0387
1985-1990,16,15,7.4736
1985-1990,16,16,4115.1753
1985-1990,16,20,5.1291
1985-1990,20,5,6712.2063
1985-1990,20,7,2979.1548
1985-1990,20,8,13822.8039
1985-1990,20,9,546.9813
1985-1990,20,12,7.5357
1985-1990,20,13,206.9307
1985-1990,20,15,103.4721
1985-1990,20,16,22.5162
1985-1990,20,20,1123651.008
1990-1995,5,5,459449.6868
1990-1995,5,7,1928.8773
1990-1995,5,8,8698.6233
1990-1995,5,9,509.7177
1990-1995,5,12,570.6693
1990-1995,5,13,318.1941
1990-1995,5,15,155.0682
1990-1995,5,16,29.322
1990-1995,5,20,5265.6948
1990-1995,7,5,2570.2173
1990-1995,7,7,513333.567
1990-1995,7,8,11785.635
1990-1995,7,9,223.794
1990-1995,7,12,886.3137
1990-1995,7,13,304.2819
1990-1995,7,15,33.6411
1990-1995,7,16,0.6579
1990-1995,7,20,2076.0174
1990-1995,8,5,8357.4288
1990-1995,8,7,10827.4725
1990-1995,8,8,1684927.4427
1990-1995,8,9,1570.032
1990-1995,8,12,1189.7784
1990-1995,8,13,3528.036
1990-1995,8,15,749.1195
1990-1995,8,16,1.4715
1990-1995,8,20,9511.236
1990-1995,9,5,479.2815
1990-1995,9,7,116.388
1990-1995,9,8,1144.5309
1990-1995,9,9,21812.0733
1990-1995,9,12,907.7373
1990-1995,9,13,40.1319
1990-1995,9,15,12383.5653
1990-1995,9,16,0.0018
1990-1995,9,20,443.3922
1990-1995,11,11,0.0009
1990-1995,12,5,470.7369
1990-1995,12,7,1368.4113
1990-1995,12,8,2764.2042
1990-1995,12,9,720.5211
1990-1995,12,12,1103224.7061
1990-1995,12,13,106.4295
1990-1995,12,15,229.0905
1990-1995,12,16,13.2543
1990-1995,12,20,13.4496
1990-1995,13,5,0.0504
1990-1995,13,7,0.0747
1990-1995,13,8,0.7389
1990-1995,13,9,3.1779
1990-1995,13,12,0.0018
1990-1995,13,13,64089.4131
1990-1995,13,15,1.5552
1990-1995,13,16,0.0351
1990-1995,13,20,2.1195
1990-1995,15,5,81.0738
1990-1995,15,7,14.5314
1990-1995,15,8,267.6924
1990-1995,15,9,1275.0012
1990-1995,15,12,112.8789
1990-1995,15,13,24.4116
1990-1995,15,15,3525190.785
1990-1995,15,16,10.3257
1990-1995,15,20,68.8806
1990-1995,16,5,26.4132
1990-1995,16,7,0.5058
1990-1995,16,8,1.4463
1990-1995,16,9,0.0009
1990-1995,16,12,17.1387
1990-1995,16,13,0.1089
1990-1995,16,15,15.7599
1990-1995,16,16,4184.2836
1990-1995,16,20,10.4301
1990-1995,20,5,6397.5384
1990-1995,20,7,2264.7978
1990-1995,20,8,12621.636
1990-1995,20,9,488.2014
1990-1995,20,12,8.5968
1990-1995,20,13,195.2829
1990-1995,20,15,250.8183
1990-1995,20,16,6.0327
1990-1995,20,20,1126290.5559
1995-2000,5,5,420552.2601
1995-2000,5,7,5492.7477
1995-2000,5,8,22722.0813
1995-2000,5,9,2280.888
1995-2000,5,11,416.7558
1995-2000,5,12,1211.3127
1995-2000,5,13,5657.6115
1995-2000,5,15,97.1055
1995-2000,5,16,108.3996
1995-2000,5,20,19292.4945
1995-2000,7,5,10345.698
1995-2000,7,7,469122.6357
1995-2000,7,8,32426.0406
1995-2000,7,9,634.131
1995-2000,7,11,298.9539
1995-2000,7,12,1872.0414
1995-2000,7,13,4272.0975
1995-2000,7,15,27.6804
1995-2000,7,16,2.8395
1995-2000,7,20,10851.21
1995-2000,8,5,20595.1086
1995-2000,8,7,22337.4645
1995-2000,8,8,1623195.7155
1995-2000,8,9,1903.9527
1995-2000,8,11,199.9647
1995-2000,8,12,1708.8597
1995-2000,8,13,28946.4237
1995-2000,8,15,306.7047
1995-2000,8,16,4.7295
1995-2000,8,20,22993.9956
1995-2000,9,5,311.0643
1995-2000,9,7,95.5026
1995-2000,9,8,1086.2604
1995-2000,9,9,23826.3408
1995-2000,9,11,1.3545
1995-2000,9,12,134.5572
1995-2000,9,13,275.3253
1995-2000,9,15,450.855
1995-2000,9,16,0.0108
1995-2000,9,20,421.2441
1995-2000,11,11,0.0009
1995-2000,12,5,1488.4758
1995-2000,12,7,2545.65
1995-2000,12,8,3360.5388
1995-2000,12,9,11257.0776
1995-2000,12,11,45.1521
1995-2000,12,12,1085694.4098
1995-2000,12,13,2070.4077
1995-2000,12,15,128.6073
1995-2000,12,16,50.9247
1995-2000,12,20,263.3283
1995-2000,13,5,890.5518
1995-2000,13,7,932.2587
1995-2000,13,8,7302.258
1995-2000,13,9,210.9825
1995-2000,13,11,12.1644
1995-2000,13,12,159.3342
1995-2000,13,13,58120.0767
1995-2000,13,15,57.4758
1995-2000,13,16,0.3582
1995-2000,13,20,919.656
1995-2000,15,5,147.4182
1995-2000,15,7,24.0444
1995-2000,15,8,218.6775
1995-2000,15,9,3654.6759
1995-2000,15,11,2.9574
1995-2000,15,12,998.4915
1995-2000,15,13,127.1007
1995-2000,15,15,3533554.4697
1995-2000,15,16,56.4876
1995-2000,15,20,225.0783
1995-2000,16,5,42.2469
1995-2000,16,7,1.2447
1995-2000,16,8,2.6676
1995-2000,16,9,0.0414
1995-2000,16,11,0.2763
1995-2000,16,12,44.2845
1995-2000,16,13,6.3504
1995-2000,16,15,38.4669
1995-2000,16,16,4092.75
1995-2000,16,20,17.019
1995-2000,20,5,17021.5065
1995-2000,20,7,4466.8998
1995-2000,20,8,43011.9954
1995-2000,20,9,552.006
1995-2000,20,11,25.5537
1995-2000,20,12,237.0906
1995-2000,20,13,2349.0054
1995-2000,20,15,250.6473
1995-2000,20,16,29.3031
1995-2000,20,20,1075737.1914
2000-2001,5,5,459286.2432
2000-2001,5,7,972.2583
2000-2001,5,8,6971.0454
2000-2001,5,9,421.1352
2000-2001,5,11,56.6262
2000-2001,5,12,260.5347
2000-2001,5,13,828.1782
2000-2001,5,15,40.9842
2000-2001,5,16,43.5213
2000-2001,5,20,2513.7945
2000-2001,7,5,1719.5094
2000-2001,7,7,491698.0449
2000-2001,7,8,8772.6771
2000-2001,7,9,178.3611
2000-2001,7,11,30.816
2000-2001,7,12,685.0314
2000-2001,7,13,781.2531
2000-2001,7,15,3.0321
2000-2001,7,16,1.6371
2000-2001,7,20,1148.0751
2000-2001,8,5,5627.241
2000-2001,8,7,6300.234
2000-2001,8,8,1708165.4436
2000-2001,8,9,860.0445
2000-2001,8,11,56.1483
2000-2001,8,12,448.6302
2000-2001,8,13,6381.9297
2000-2001,8,15,40.428
2000-2001,8,16,1.7721
2000-2001,8,20,5444.3646
2000-2001,9,5,382.7664
2000-2001,9,7,178.3782
2000-2001,9,8,853.1649
2000-2001,9,9,39676.0392
2000-2001,9,11,0.8541
2000-2001,9,12,1612.5759
2000-2001,9,13,75.1437
2000-2001,9,15,1130.7303
2000-2001,9,16,0.0387
2000-2001,9,20,410.3973
2000-2001,11,5,48.2373
2000-2001,11,7,27.8208
2000-2001,11,8,53.8803
2000-2001,11,9,1.2501
2000-2001,11,11,840.8601
2000-2001,11,12,10.9656
2000-2001,11,13,7.803
2000-2001,11,15,0.8046
2000-2001,11,16,0.3105
2000-2001,11,20,11.2014
2000-2001,12,5,344.3175
2000-2001,12,7,677.8404
2000-2001,12,8,778.1265
2000-2001,12,9,1067.409
2000-2001,12,11,6.039
2000-2001,12,12,1088717.2794
2000-2001,12,13,331.8489
2000-2001,12,15,28.395
2000-2001,12,16,41.5269
2000-2001,12,20,67.5945
2000-2001,13,5,772.947
2000-2001,13,7,592.0227
2000-2001,13,8,4543.2801
2000-2001,13,9,74.4786
2000-2001,13,11,7.1433
2000-2001,13,12,231.7131
2000-2001,13,13,95028.786
2000-2001,13,15,19.7649
2000-2001,13,16,3.0951
2000-2001,13,20,551.2113
2000-2001,15,5,43.056
2000-2001,15,7,7.3071
2000-2001,15,8,56.5587
2000-2001,15,9,1095.3828
2000-2001,15,11,2.4732
2000-2001,15,12,84.7125
2000-2001,15,13,27.3204
2000-2001,15,15,3533480.5536
2000-2001,15,16,39.1842
2000-2001,15,20,75.4641
2000-2001,16,5,22.6998
2000-2001,16,7,0.7974
2000-2001,16,8,1.3455
2000-2001,16,9,0.0459
2000-2001,16,11,0.1638
2000-2001,16,12,13.3794
2000-2001,16,13,1.5894
2000-2001,16,15,17.0964
2000-2001,16,16,4280.9031
2000-2001,16,20,7.7823
2000-2001,20,5,3018.7422
2000-2001,20,7,827.7192
2000-2001,20,8,7667.6013
2000-2001,20,9,396.7155
2000-2001,20,11,12.4893
2000-2001,20,12,55.6569
2000-2001,20,13,603.8559
2000-2001,20,15,36.8532
2000-2001,20,16,17.0172
2000-2001,20,20,1118084.5539
2001-2002,5,5,458672.0184
2001-2002,5,7,1219.4496
2001-2002,5,8,7187.7933
2001-2002,5,9,397.2177
2001-2002,5,11,41.8599
2001-2002,5,12,324.1989
2001-2002,5,13,841.1895
2001-2002,5,15,38.3175
2001-2002,5,16,10.323
2001-2002,5,20,2533.3911
2001-2002,7,5,1467.2277
2001-2002,7,7,486235.3932
2001-2002,7,8,11206.4283
2001-2002,7,9,170.9946
2001-2002,7,11,24.2316
2001-2002,7,12,539.055
2001-2002,7,13,704.5272
2001-2002,7,15,4.1031
2001-2002,7,16,0.6021
2001-2002,7,20,929.8557
2001-2002,8,5,5220.5103
2001-2002,8,7,6210.6453
2001-2002,8,8,1713335.9877
2001-2002,8,9,928.3338
2001-2002,8,11,31.59
2001-2002,8,12,458.5635
2001-2002,8,13,5800.5234
2001-2002,8,15,43.4628
2001-2002,8,16,0.5796
2001-2002,8,20,5832.9036
2001-2002,9,5,385.8516
2001-2002,9,7,178.2396
2001-2002,9,8,854.5671
2001-2002,9,9,39206.6343
2001-2002,9,11,1.3788
2001-2002,9,12,1198.5543
2001-2002,9,13,87.8184
2001-2002,9,15,1406.0547
2001-2002,9,16,0.0063
2001-2002,9,20,451.7352
2001-2002,11,5,33.1776
2001-2002,11,7,33.3891
2001-2002,11,8,59.7033
2001-2002,11,9,0.9837
2001-2002,11,11,855.0522
2001-2002,11,12,16.3206
2001-2002,11,13,6.4539
2001-2002,11,15,0.9981
2001-2002,11,16,0.0468
2001-2002,11,20,7.4889
2001-2002,12,5,429.2874
2001-2002,12,7,914.4279
2001-2002,12,8,1412.5329
2001-2002,12,9,1879.596
2001-2002,12,11,4.6845
2001-2002,12,12,1086997.9905
2001-2002,12,13,341.0874
2001-2002,12,15,64.2924
2001-2002,12,16,5.5566
2001-2002,12,20,71.0145
2001-2002,13,5,766.3896
2001-2002,13,7,644.0562
2001-2002,13,8,4958.8488
2001-2002,13,9,66.7881
2001-2002,13,11,6.9399
2001-2002,13,12,234.3033
2001-2002,13,13,96822.2529
2001-2002,13,15,17.6238
2001-2002,13,16,0.7479
2001-2002,13,20,549.7659
2001-2002,15,5,36.0333
2001-2002,15,7,3.8781
2001-2002,15,8,53.4915
2001-2002,15,9,1150.3269
2001-2002,15,11,2.3571
2001-2002,15,12,50.049
2001-2002,15,13,28.7055
2001-2002,15,15,3533426.6373
2001-2002,15,16,1.7298
2001-2002,15,20,45.432
2001-2002,16,5,87.2487
2001-2002,16,7,2.9322
2001-2002,16,8,3.7089
2001-2002,16,9,0.0927
2001-2002,16,11,0.5283
2001-2002,16,12,99.3159
2001-2002,16,13,8.7921
2001-2002,16,15,129.9978
2001-2002,16,16,4059.3393
2001-2002,16,20,37.0503
2001-2002,20,5,3034.8702
2001-2002,20,7,989.5293
2001-2002,20,8,6916.3875
2001-2002,20,9,423.4689
2001-2002,20,11,9.1008
2001-2002,20,12,63.2016
2001-2002,20,13,568.4346
2001-2002,20,15,48.3345
2001-2002,20,16,1.8954
2001-2002,20,20,1116259.2108
2002-2003,5,5,457025.706
2002-2003,5,7,1097.586
2002-2003,5,8,7489.3725
2002-2003,5,9,410.6286
2002-2003,5,11,33.7752
2002-2003,5,12,323.9856
2002-2003,5,13,830.9745
2002-2003,5,15,37.0827
2002-2003,5,16,18.1908
2002-2003,5,20,2865.3156
2002-2003,7,5,1135.3212
2002-2003,7,7,483280.5753
2002-2003,7,8,9564.8346
2002-2003,7,9,158.6772
2002-2003,7,11,24.6537
2002-2003,7,12,424.467
2002-2003,7,13,773.9253
2002-2003,7,15,4.6368
2002-2003,7,16,1.305
2002-2003,7,20,1063.5444
2002-2003,8,5,5564.2626
2002-2003,8,7,6222.9807
2002-2003,8,8,1719635.0544
2002-2003,8,9,1040.5422
2002-2003,8,11,54.5859
2002-2003,8,12,859.581
2002-2003,8,13,6266.8143
2002-2003,8,15,62.1486
2002-2003,8,16,1.4832
2002-2003,8,20,6281.9919
2002-2003,9,5,370.2015
2002-2003,9,7,203.5836
2002-2003,9,8,808.1379
2002-2003,9,9,39640.6917
2002-2003,9,11,2.1564
2002-2003,9,12,1079.838
2002-2003,9,13,80.2899
2002-2003,9,15,1599.4296
2002-2003,9,16,0.0126
2002-2003,9,20,440.0964
2002-2003,11,5,29.5497
2002-2003,11,7,16.8174
2002-2003,11,8,44.1576
2002-2003,11,9,1.35
2002-2003,11,11,864.234
2002-2003,11,12,6.525
2002-2003,11,13,6.7455
2002-2003,11,15,1.0728
2002-2003,11,16,0.135
2002-2003,11,20,7.137
2002-2003,12,5,260.0946
2002-2003,12,7,900.0927
2002-2003,12,8,1203.9957
2002-2003,12,9,1075.1616
2002-2003,12,11,6.1092
2002-2003,12,12,1086052.248
2002-2003,12,13,346.4055
2002-2003,12,15,48.2751
2002-2003,12,16,25.4565
2002-2003,12,20,63.7146
2002-2003,13,5,776.3679
2002-2003,13,7,612.6723
2002-2003,13,8,5134.4658
2002-2003,13,9,77.1183
2002-2003,13,11,8.2152
2002-2003,13,12,224.9694
2002-2003,13,13,97768.1142
2002-2003,13,15,24.7257
2002-2003,13,16,1.917
2002-2003,13,20,581.2218
2002-2003,15,5,42.8382
2002-2003,15,7,3.4902
2002-2003,15,8,57.9681
2002-2003,15,9,933.2361
2002-2003,15,11,2.1591
2002-2003,15,12,50.3046
2002-2003,15,13,26.0469
2002-2003,15,15,3534003.0
2002-2003,15,16,22.3974
2002-2003,15,20,38.3814
2002-2003,16,5,113.0346
2002-2003,16,7,1.9602
2002-2003,16,8,3.168
2002-2003,16,9,0.0513
2002-2003,16,11,0.5526
2002-2003,16,12,119.403
2002-2003,16,13,7.2621
2002-2003,16,15,65.7954
2002-2003,16,16,3744.3519
2002-2003,16,20,25.2477
2002-2003,20,5,3361.2597
2002-2003,20,7,898.7508
2002-2003,20,8,7332.894
2002-2003,20,9,443.8809
2002-2003,20,11,8.7264
2002-2003,20,12,72.5949
2002-2003,20,13,596.9484
2002-2003,20,15,54.0855
2002-2003,20,16,7.6905
2002-2003,20,20,1113941.0088
2003-2004,5,5,456823.1493
2003-2004,5,7,1051.9398
2003-2004,5,8,6009.8076
2003-2004,5,9,395.5887
2003-2004,5,11,26.7471
2003-2004,5,12,315.4032
2003-2004,5,13,810.5112
2003-2004,5,15,29.6316
2003-2004,5,16,22.5927
2003-2004,5,20,3193.2621
2003-2004,7,5,902.628
2003-2004,7,7,484023.7746
2003-2004,7,8,6048.0441
2003-2004,7,9,154.3122
2003-2004,7,11,18.1944
2003-2004,7,12,541.5453
2003-2004,7,13,756.6885
2003-2004,7,15,6.3189
2003-2004,7,16,0.4527
2003-2004,7,20,786.555
2003-2004,8,5,5628.4029
2003-2004,8,7,6630.5637
2003-2004,8,8,1725400.4607
2003-2004,8,9,959.1597
2003-2004,8,11,40.3587
2003-2004,8,12,880.866
2003-2004,8,13,5857.1487
2003-2004,8,15,63.1791
2003-2004,8,16,0.8856
2003-2004,8,20,5813.0118
2003-2004,9,5,340.1775
2003-2004,9,7,135.7056
2003-2004,9,8,735.7176
2003-2004,9,9,39585.6198
2003-2004,9,11,1.4706
2003-2004,9,12,799.308
2003-2004,9,13,68.895
2003-2004,9,15,1710.8667
2003-2004,9,16,0.0144
2003-2004,9,20,403.5762
2003-2004,11,5,25.6005
2003-2004,11,7,20.4228
2003-2004,11,8,39.627
2003-2004,11,9,2.0835
2003-2004,11,11,888.8553
2003-2004,11,12,9.558
2003-2004,11,13,8.4726
2003-2004,11,15,3.2283
2003-2004,11,16,0.0972
2003-2004,11,20,7.2216
2003-2004,12,5,238.0518
2003-2004,12,7,544.4793
2003-2004,12,8,855.6381
2003-2004,12,9,838.0269
2003-2004,12,11,4.4082
2003-2004,12,12,1086276.2202
2003-2004,12,13,306.9576
2003-2004,12,15,68.5602
2003-2004,12,16,25.8273
2003-2004,12,20,55.7388
2003-2004,13,5,730.1178
2003-2004,13,7,599.4684
2003-2004,13,8,5238.8289
2003-2004,13,9,88.8903
2003-2004,13,11,7.2333
2003-2004,13,12,242.6913
2003-2004,13,13,99219.5487
2003-2004,13,15,28.5192
2003-2004,13,16,1.2951
2003-2004,13,20,546.9318
2003-2004,15,5,49.3956
2003-2004,15,7,3.6252
2003-2004,15,8,61.3854
2003-2004,15,9,1219.1931
2003-2004,15,11,5.6664
2003-2004,15,12,45.3753
2003-2004,15,13,21.1383
2003-2004,15,15,3534441.2721
2003-2004,15,16,15.7626
2003-2004,15,20,37.4391
2003-2004,16,5,92.4705
2003-2004,16,7,2.8881
2003-2004,16,8,5.0904
2003-2004,16,9,0.0657
2003-2004,16,11,0.6516
2003-2004,16,12,150.4692
2003-2004,16,13,9.2178
2003-2004,16,15,116.5284
2003-2004,16,16,3410.4735
2003-2004,16,20,35.0829
2003-2004,20,5,3868.614
2003-2004,20,7,760.0248
2003-2004,20,8,7356.2976
2003-2004,20,9,453.8475
2003-2004,20,11,8.3646
2003-2004,20,12,63.8622
2003-2004,20,13,571.6359
2003-2004,20,15,52.4106
2003-2004,20,16,4.6953
2003-2004,20,20,1112167.9107
2004-2005,5,5,458141.9688
2004-2005,5,7,1083.8727
2004-2005,5,8,5424.8742
2004-2005,5,9,358.0164
2004-2005,5,11,34.6239
2004-2005,5,12,314.7552
2004-2005,5,13,766.0548
2004-2005,5,15,30.3615
2004-2005,5,16,37.2483
2004-2005,5,20,2506.8267
2004-2005,7,5,1038.4677
2004-2005,7,7,484176.7809
2004-2005,7,8,6091.4115
2004-2005,7,9,167.0283
2004-2005,7,11,19.1394
2004-2005,7,12,701.9028
2004-2005,7,13,712.512
2004-2005,7,15,4.1688
2004-2005,7,16,1.2582
2004-2005,7,20,860.2227
2004-2005,8,5,5378.4243
2004-2005,8,7,6939.7119
2004-2005,8,8,1726798.4289
2004-2005,8,9,846.6732
2004-2005,8,11,38.2338
2004-2005,8,12,949.9968
2004-2005,8,13,5791.0788
2004-2005,8,15,51.7059
2004-2005,8,16,2.4399
2004-2005,8,20,4954.203
2004-2005,9,5,372.3615
2004-2005,9,7,137.4147
2004-2005,9,8,767.3553
2004-2005,9,9,39508.1352
2004-2005,9,11,1.1961
2004-2005,9,12,1010.4534
2004-2005,9,13,82.4022
2004-2005,9,15,1427.3388
2004-2005,9,16,0.0171
2004-2005,9,20,390.1122
2004-2005,11,5,32.2002
2004-2005,11,7,24.4008
2004-2005,11,8,44.1621
2004-2005,11,9,1.5156
2004-2005,11,11,873.99
2004-2005,11,12,6.6384
2004-2005,11,13,8.8749
2004-2005,11,15,2.1474
2004-2005,11,16,0.1773
2004-2005,11,20,7.8435
2004-2005,12,5,307.7784
2004-2005,12,7,659.952
2004-2005,12,8,730.2069
2004-2005,12,9,971.3565
2004-2005,12,11,13.6593
2004-2005,12,12,1086140.8476
2004-2005,12,13,292.7259
2004-2005,12,15,76.8393
2004-2005,12,16,49.572
2004-2005,12,20,82.3617
2004-2005,13,5,706.0914
2004-2005,13,7,597.7674
2004-2005,13,8,4632.0615
2004-2005,13,9,69.3999
2004-2005,13,11,5.5134
2004-2005,13,12,253.0908
2004-2005,13,13,100875.0528
2004-2005,13,15,27.1503
2004-2005,13,16,2.5893
2004-2005,13,20,461.5137
2004-2005,15,5,35.3088
2004-2005,15,7,10.0242
2004-2005,15,8,91.6992
2004-2005,15,9,1426.0041
2004-2005,15,11,1.2987
2004-2005,15,12,55.7784
2004-2005,15,13,23.0103
2004-2005,15,15,3534806.6658
2004-2005,15,16,27.5778
2004-2005,15,20,43.1469
2004-2005,16,5,61.9398
2004-2005,16,7,1.6227
2004-2005,16,8,2.475
2004-2005,16,9,0.0315
2004-2005,16,11,0.4509
2004-2005,16,12,113.6682
2004-2005,16,13,4.9464
2004-2005,16,15,75.7224
2004-2005,16,16,3206.0088
2004-2005,16,20,15.2298
2004-2005,20,5,3049.3836
2004-2005,20,7,798.1974
2004-2005,20,8,6589.8576
2004-2005,20,9,431.0955
2004-2005,20,11,8.6427
2004-2005,20,12,50.6439
2004-2005,20,13,579.5811
2004-2005,20,15,58.815
2004-2005,20,16,10.0809
2004-2005,20,20,1111470.4359
2005-2006,5,5,456912.3015
2005-2006,5,7,1205.3763
2005-2006,5,8,6057.225
2005-2006,5,9,370.5174
2005-2006,5,11,32.184
2005-2006,5,12,516.5928
2005-2006,5,13,754.7202
2005-2006,5,15,33.0399
2005-2006,5,16,72.1998
2005-2006,5,20,3169.7649
2005-2006,7,5,1144.5579
2005-2006,7,7,483820.3404
2005-2006,7,8,6818.5062
2005-2006,7,9,141.7482
2005-2006,7,11,23.4405
2005-2006,7,12,983.8683
2005-2006,7,13,692.7435
2005-2006,7,15,4.3686
2005-2006,7,16,1.4373
2005-2006,7,20,798.7428
2005-2006,8,5,6079.6161
2005-2006,8,7,8827.1469
2005-2006,8,8,1723279.9392
2005-2006,8,9,817.974
2005-2006,8,11,37.5408
2005-2006,8,12,789.264
2005-2006,8,13,5799.0996
2005-2006,8,15,38.0331
2005-2006,8,16,2.2446
2005-2006,8,20,5501.6496
2005-2006,9,5,391.6467
2005-2006,9,7,177.543
2005-2006,9,8,854.217
2005-2006,9,9,39545.8596
2005-2006,9,11,0.9144
2005-2006,9,12,1330.9164
2005-2006,9,13,86.7384
2005-2006,9,15,1016.2836
2005-2006,9,16,0.0432
2005-2006,9,20,375.0984
2005-2006,11,5,26.2008
2005-2006,11,7,24.2802
2005-2006,11,8,46.3608
2005-2006,11,9,1.2852
2005-2006,11,11,873.261
2005-2006,11,12,7.5924
2005-2006,11,13,7.4916
2005-2006,11,15,0.8451
2005-2006,11,16,0.5004
2005-2006,11,20,8.928
2005-2006,12,5,262.7226
2005-2006,12,7,822.3849
2005-2006,12,8,874.5435
2005-2006,12,9,904.6854
2005-2006,12,11,3.4011
2005-2006,12,12,1086182.5104
2005-2006,12,13,281.4273
2005-2006,12,15,61.2252
2005-2006,12,16,144.0459
2005-2006,12,20,60.8346
